Timestamp,Machine_Name,reg_address,value
14:22:17:324,AM322,IO_0510,1CB2
14:22:18:337,AM322,IO_0511,0400
14:22:17:341,AM322,D_31605,0000
14:22:17:350,AM322,D_31620,0759
14:22:18:334,AM322,IO_0510,18B2
14:22:19:264,AM322,IO_0511,0000
14:22:19:272,AM322,D_31602,0233
14:22:21:114,AM322,IO_0505,0008
14:22:20:176,AM322,IO_0510,1932
14:22:21:122,AM322,IO_0511,1100
14:22:21:131,AM322,D_31605,00D5
14:22:22:051,AM322,IO_0505,0000
14:22:22:054,AM322,IO_0510,08B2
14:22:22:056,AM322,IO_0511,1000
14:22:23:062,AM322,IO_0510,08B6
14:22:23:065,AM322,IO_0511,0000
14:22:23:995,AM322,D_31608,021F
14:22:25:878,AM322,D_31611,00BC
14:22:25:880,AM322,D_31617,0000
14:22:26:845,AM322,IO_0503,0000
14:22:25:866,AM322,IO_0510,10A2
14:22:25:869,AM322,IO_0511,0020
14:22:25:883,AM322,D_31620,0000
14:22:26:848,AM322,IO_0510,1482
14:22:27:802,AM322,IO_0511,0000
14:22:28:734,AM322,D_31617,0D33
14:22:28:725,AM322,IO_0510,1C82
14:22:29:666,AM322,IO_0510,1CD2
14:22:30:648,AM322,IO_0511,0040
14:22:30:657,AM322,D_31614,00E9
14:22:31:561,AM322,IO_0510,1CB2
14:22:32:500,AM322,IO_0511,0400
14:22:31:571,AM322,D_31602,0000
14:22:31:575,AM322,D_31605,0000
14:22:31:577,AM322,D_31608,0000
14:22:31:580,AM322,D_31611,0000
14:22:31:583,AM322,D_31620,0758
14:22:33:442,AM322,D_31602,0242
14:22:33:425,AM322,IO_0510,18B2
14:22:35:305,AM322,IO_0511,0100
14:22:36:245,AM322,IO_0511,1000
14:22:35:314,AM322,D_31605,00D7
14:22:36:242,AM322,IO_0510,08B6
14:22:37:187,AM322,IO_0511,0000
14:22:39:045,AM322,IO_0511,0020
14:22:38:105,AM322,D_31608,021F
14:22:39:065,AM322,D_31611,00B9
14:22:40:052,AM322,D_31617,0000
14:22:40:056,AM322,D_31620,0000
14:22:41:038,AM322,IO_0510,1482
14:22:41:966,AM322,IO_0511,0000
14:22:42:959,AM322,D_31617,0D2F
14:22:43:872,AM322,IO_0510,1CD2
14:22:44:797,AM322,IO_0511,0040
14:22:44:806,AM322,D_31602,0000
14:22:44:814,AM322,D_31611,0000
14:22:43:879,AM322,D_31614,0000
14:22:44:794,AM322,IO_0510,1CF2
14:22:45:802,AM322,IO_0511,0440
14:22:44:808,AM322,D_31605,0000
14:22:44:811,AM322,D_31608,0000
14:22:44:817,AM322,D_31614,00E9
14:22:45:798,AM322,IO_0510,1CB2
14:22:46:738,AM322,IO_0511,0400
14:22:47:651,AM322,D_31602,0232
14:22:45:811,AM322,D_31620,0759
14:22:47:642,AM322,IO_0510,18B2
14:22:48:563,AM322,IO_0511,0000
14:22:48:572,AM322,D_31605,00D5
14:22:49:494,AM322,IO_0510,1932
14:22:50:445,AM322,IO_0511,1100
14:22:50:442,AM322,IO_0510,18B6
14:22:51:385,AM322,IO_0511,1000
14:22:51:396,AM322,D_31608,0222
14:22:51:381,AM322,IO_0510,08B6
14:22:52:349,AM322,IO_0511,0000
14:22:53:289,AM322,D_31611,00B7
14:22:53:273,AM322,IO_0510,08A6
14:22:53:276,AM322,IO_0511,0020
14:22:54:264,AM322,D_31617,0000
14:22:54:255,AM322,IO_0510,08A2
14:22:54:268,AM322,D_31620,0000
14:22:55:181,AM322,IO_0510,1482
14:22:56:128,AM322,IO_0511,0000
14:22:57:077,AM322,D_31617,0D2F
14:22:57:050,AM322,IO_0510,1C82
14:22:58:077,AM322,D_31614,0000
14:22:59:014,AM322,IO_0510,1CF2
14:22:59:018,AM322,IO_0511,0040
14:22:59:026,AM322,D_31602,0000
14:22:59:029,AM322,D_31605,0000
14:22:59:032,AM322,D_31608,0000
14:22:59:035,AM322,D_31611,0000
14:22:59:037,AM322,D_31614,00E9
14:22:59:964,AM322,IO_0510,1CB2
14:23:00:911,AM322,IO_0511,0400
14:22:59:978,AM322,D_31620,075D
14:23:01:879,AM322,D_31602,022E
14:23:01:868,AM322,IO_0510,18B2
14:23:02:815,AM322,IO_0511,0000
14:23:02:825,AM322,D_31605,00CD
14:23:03:747,AM322,IO_0510,1932
14:23:04:696,AM322,IO_0511,1100
14:23:05:709,AM322,IO_0510,08B6
14:23:06:657,AM322,IO_0511,0000
14:23:05:721,AM322,D_31608,0223
14:23:06:654,AM322,IO_0510,08BE
14:23:07:582,AM322,IO_0511,0020
14:23:07:590,AM322,D_31611,00B8
14:23:07:579,AM322,IO_0510,08A2
14:23:09:489,AM322,D_31617,0000
14:23:09:482,AM322,IO_0510,1082
14:23:10:423,AM322,IO_0511,0000
14:23:09:492,AM322,D_31620,0000
14:23:11:349,AM322,IO_0510,1492
14:23:12:365,AM322,D_31617,0D33
14:23:12:351,AM322,IO_0510,1CD2
14:23:13:312,AM322,IO_0511,0040
14:23:13:325,AM322,D_31602,0000
14:23:13:329,AM322,D_31605,0000
14:23:13:334,AM322,D_31608,0000
14:23:13:339,AM322,D_31611,0000
14:23:13:353,AM322,D_31614,00E9
14:23:14:293,AM322,IO_0510,1CB2
14:23:15:216,AM322,IO_0511,0400
14:23:16:146,AM322,D_31602,0221
14:23:15:225,AM322,D_31620,075C
14:23:16:137,AM322,IO_0510,18B2
14:23:17:130,AM322,IO_0511,0000
14:23:17:138,AM322,D_31605,00CB
14:23:18:984,AM322,IO_0511,1100
14:23:19:928,AM322,IO_0510,08B6
14:23:19:930,AM322,IO_0511,1000
14:23:19:941,AM322,D_31608,0222
14:23:21:824,AM322,IO_0511,0020
14:23:21:832,AM322,D_31611,00B6
14:23:21:821,AM322,IO_0510,08A6
14:23:23:702,AM322,IO_0510,108A
14:23:24:649,AM322,IO_0511,0000
14:23:23:711,AM322,D_31617,0000
14:23:23:714,AM322,D_31620,0000
14:23:24:646,AM322,IO_0510,1482
14:23:26:563,AM322,IO_0510,1C92
14:23:26:574,AM322,D_31614,0000
14:23:26:577,AM322,D_31617,0D39
14:23:27:504,AM322,IO_0510,1CD2
14:23:28:456,AM322,IO_0511,0040
14:23:28:464,AM322,D_31602,0000
14:23:28:472,AM322,D_31608,0000
14:23:28:475,AM322,D_31611,0000
14:23:28:478,AM322,D_31614,00E9
14:23:28:452,AM322,IO_0510,1CB2
14:23:29:412,AM322,IO_0511,0400
14:23:30:325,AM322,D_31602,0236
14:23:28:468,AM322,D_31605,0000
14:23:31:244,AM322,IO_0510,18B2
14:23:32:175,AM322,IO_0511,0000
14:23:32:184,AM322,D_31605,00DF
14:23:33:151,AM322,IO_0510,1936
14:23:34:093,AM322,IO_0511,0100
14:23:34:095,AM322,IO_0512,1000
14:23:34:103,AM322,IO_0586,0001
14:23:34:090,AM322,IO_0510,18B6
14:23:35:027,AM322,IO_0511,0000
14:23:35:040,AM322,D_31608,0221
14:23:36:057,AM322,D_31611,00BE
14:23:34:108,AM322,D_31620,0797
14:23:36:044,AM322,IO_0510,08B6
14:23:36:048,AM322,IO_0511,0020
14:23:37:040,AM322,IO_0512,0000
14:23:37:037,AM322,IO_0510,08A2
14:23:37:989,AM322,D_31614,0000
14:23:37:979,AM322,IO_0510,08C2
14:23:38:895,AM322,IO_0511,0040
14:23:38:906,AM322,D_31614,00E9
14:23:39:881,AM322,IO_0510,0882
14:23:40:809,AM322,IO_0511,0000
14:23:40:806,AM322,IO_0510,0892
14:23:45:486,AM322,IO_0510,0812
14:23:49:179,AM322,IO_0510,0012
14:23:51:045,AM322,IO_0503,0002
14:23:51:048,AM322,IO_0510,0002
14:23:51:968,AM322,IO_0503,0000
14:23:52:904,AM322,IO_0510,0010
14:23:58:494,AM322,IO_0510,0000
14:24:02:163,AM322,IO_0502,A000
14:24:02:170,AM322,IO_0586,0000
14:24:04:997,AM322,IO_0502,9000
14:24:05:905,AM322,IO_0510,0882
14:24:06:840,AM322,IO_0510,0892
14:24:12:571,AM322,D_31617,0000
14:24:12:563,AM322,IO_0510,1892
14:24:12:574,AM322,D_31620,0000
14:24:13:498,AM322,IO_0510,1482
14:24:15:423,AM322,D_31617,0D32
14:24:15:409,AM322,IO_0510,1C82
14:24:16:384,AM322,D_31602,0000
14:24:16:390,AM322,D_31608,0000
14:24:16:392,AM322,D_31611,0000
14:24:16:396,AM322,D_31614,00E9
14:24:16:374,AM322,IO_0510,1CC2
14:24:17:317,AM322,IO_0511,0040
14:24:16:386,AM322,D_31605,0000
14:24:17:314,AM322,IO_0510,1CA2
14:24:19:190,AM322,IO_0511,0400
14:24:19:204,AM322,D_31602,023A
14:24:18:260,AM322,D_31620,0760
14:24:20:162,AM322,IO_0510,18A2
14:24:21:133,AM322,IO_0511,0000
14:24:20:176,AM322,D_31605,00CA
14:24:23:023,AM322,IO_0505,0000
14:24:22:075,AM322,IO_0510,1922
14:24:23:030,AM322,IO_0511,1100
14:24:23:027,AM322,IO_0510,08A6
14:24:23:976,AM322,IO_0511,0000
14:24:23:039,AM322,D_31608,021D
14:24:24:914,AM322,IO_0511,0020
14:24:24:923,AM322,D_31611,00B5
14:24:25:914,AM322,IO_0510,00A2
14:24:26:846,AM322,IO_0510,008A
14:24:27:789,AM322,IO_0511,0000
14:24:28:717,AM322,IO_0510,0080
14:24:29:667,AM322,IO_0510,0000
14:24:42:857,AM322,IO_0503,0002
14:24:42:001,AM322,IO_0510,0892
14:24:43:749,AM322,IO_0503,0000
14:24:46:374,AM322,IO_0510,0C92
14:24:48:102,AM322,D_31617,0000
14:24:48:104,AM322,D_31620,0000
14:24:48:965,AM322,IO_0510,14D2
14:24:49:855,AM322,IO_0511,0040
14:24:49:866,AM322,D_31602,0000
14:24:49:872,AM322,D_31608,0000
14:24:49:875,AM322,D_31611,0000
14:24:49:878,AM322,D_31614,00E9
14:24:49:851,AM322,IO_0510,14F2
14:24:49:869,AM322,D_31605,0000
14:24:50:765,AM322,D_31617,0D33
14:24:51:632,AM322,IO_0510,1CA2
14:24:51:635,AM322,IO_0511,0400
14:24:51:644,AM322,D_31602,0236
14:24:53:415,AM322,D_31605,00D0
14:24:53:407,AM322,IO_0510,18A2
14:24:54:275,AM322,IO_0511,0000
14:24:55:149,AM322,IO_0510,1926
14:24:56:027,AM322,IO_0511,0100
14:24:56:037,AM322,D_31608,022C
14:24:55:158,AM322,D_31620,075D
14:24:57:782,AM322,IO_0505,0008
14:24:56:024,AM322,IO_0510,18A6
14:24:57:789,AM322,IO_0511,1020
14:24:57:797,AM322,D_31611,00BD
14:24:58:662,AM322,IO_0505,0000
14:24:57:786,AM322,IO_0510,18A2
14:24:59:537,AM322,IO_0511,0020
14:24:59:534,AM322,IO_0510,0882
14:25:00:403,AM322,IO_0511,0000
14:25:01:267,AM322,IO_0510,0892
14:25:02:157,AM322,D_31617,0000
14:25:02:142,AM322,IO_0510,1892
14:25:02:161,AM322,D_31620,0000
14:25:03:052,AM322,IO_0510,1492
14:25:04:788,AM322,D_31617,0D31
14:25:05:651,AM322,D_31614,0000
14:25:06:545,AM322,IO_0510,1CF2
14:25:07:453,AM322,IO_0511,0040
14:25:06:553,AM322,D_31602,0000
14:25:06:556,AM322,D_31605,0000
14:25:06:561,AM322,D_31608,0000
14:25:06:563,AM322,D_31611,0000
14:25:06:565,AM322,D_31614,00E9
14:25:07:450,AM322,IO_0510,1CB2
14:25:08:363,AM322,IO_0511,0400
14:25:09:274,AM322,D_31602,0235
14:25:08:372,AM322,D_31620,075E
14:25:10:196,AM322,IO_0510,18B2
14:25:11:928,AM322,IO_0511,0100
14:25:10:206,AM322,D_31605,00D0
14:25:11:926,AM322,IO_0510,18A2
14:25:12:793,AM322,IO_0511,1000
14:25:12:804,AM322,D_31608,021D
14:25:13:662,AM322,IO_0510,08A6
14:25:14:501,AM322,IO_0511,0020
14:25:14:510,AM322,D_31611,00BA
14:25:16:271,AM322,IO_0510,0882
14:25:17:148,AM322,IO_0511,0000
14:25:17:159,AM322,D_31617,0000
14:25:17:145,AM322,IO_0510,1082
14:25:17:163,AM322,D_31620,0000
14:25:18:914,AM322,IO_0510,1492
14:25:19:801,AM322,D_31617,0D31
14:25:19:791,AM322,IO_0510,1C92
14:25:20:673,AM322,D_31614,0000
14:25:21:557,AM322,IO_0510,1CF2
14:25:22:446,AM322,IO_0511,0440
14:25:21:568,AM322,D_31602,0000
14:25:21:571,AM322,D_31605,0000
14:25:21:573,AM322,D_31608,0000
14:25:21:576,AM322,D_31611,0000
14:25:21:578,AM322,D_31614,00E9
14:25:22:443,AM322,IO_0510,1CB2
14:25:23:311,AM322,IO_0511,0400
14:25:23:320,AM322,D_31602,022E
14:25:24:196,AM322,IO_0510,18B2
14:25:25:066,AM322,IO_0511,0000
14:25:23:323,AM322,D_31620,075C
14:25:25:079,AM322,D_31605,00CF
14:25:27:712,AM322,IO_0505,0000
14:25:26:845,AM322,IO_0510,18B6
14:25:27:718,AM322,IO_0511,1000
14:25:27:726,AM322,D_31608,0221
14:25:27:715,AM322,IO_0510,08B6
14:25:28:570,AM322,IO_0511,0000
14:25:29:448,AM322,D_31611,00B9
14:25:29:435,AM322,IO_0510,08A6
14:25:29:438,AM322,IO_0511,0020
14:25:30:313,AM322,IO_0510,08A2
14:25:31:194,AM322,D_31617,0000
14:25:31:199,AM322,D_31620,0000
14:25:32:066,AM322,IO_0510,1482
14:25:32:069,AM322,IO_0511,0000
14:25:33:807,AM322,IO_0510,1492
14:25:34:720,AM322,D_31614,0000
14:25:33:818,AM322,D_31617,0D30
14:25:34:711,AM322,IO_0510,1CD2
14:25:35:606,AM322,D_31602,0000
14:25:35:609,AM322,D_31605,0000
14:25:35:614,AM322,D_31608,0000
14:25:35:621,AM322,D_31611,0000
14:25:35:628,AM322,D_31614,00E9
14:25:36:527,AM322,IO_0510,1CB2
14:25:37:413,AM322,IO_0511,0400
14:25:38:302,AM322,D_31602,0236
14:25:37:422,AM322,D_31620,075B
14:25:39:171,AM322,IO_0510,18B2
14:25:40:036,AM322,IO_0511,0000
14:25:39:182,AM322,D_31605,00D2
14:25:40:939,AM322,IO_0510,1936
14:25:41:833,AM322,IO_0511,1100
14:25:41:830,AM322,IO_0510,18B6
14:25:42:719,AM322,IO_0511,1000
14:25:42:732,AM322,D_31608,021A
14:25:43:611,AM322,IO_0510,08AA
14:25:43:614,AM322,IO_0511,0020
14:25:43:622,AM322,D_31611,00BC
14:25:44:498,AM322,IO_0510,08A2
14:25:46:277,AM322,IO_0510,1082
14:25:46:280,AM322,IO_0511,0000
14:25:46:288,AM322,D_31617,0000
14:25:46:290,AM322,D_31620,0000
14:25:47:135,AM322,IO_0510,1482
14:25:48:909,AM322,D_31617,0D2F
14:25:48:898,AM322,IO_0510,1C92
14:25:49:804,AM322,D_31602,0000
14:25:49:810,AM322,D_31608,0000
14:25:49:813,AM322,D_31611,0000
14:25:49:793,AM322,IO_0510,1CD2
14:25:50:692,AM322,IO_0511,0040
14:25:49:807,AM322,D_31605,0000
14:25:50:703,AM322,D_31614,00E9
14:25:50:690,AM322,IO_0510,1CB2
14:25:52:438,AM322,IO_0511,0400
14:25:52:446,AM322,D_31602,023A
14:25:51:570,AM322,D_31620,075A
14:25:53:315,AM322,IO_0510,18B2
14:25:54:194,AM322,IO_0511,0000
14:25:55:059,AM322,IO_0503,0000
14:25:54:202,AM322,D_31605,00D0
14:25:56:770,AM322,IO_0511,1000
14:25:56:778,AM322,D_31608,021D
14:25:56:768,AM322,IO_0510,08B6
14:25:57:643,AM322,IO_0511,0000
14:25:58:532,AM322,D_31611,00B7
14:25:58:520,AM322,IO_0510,08A6
14:25:58:523,AM322,IO_0511,0020
14:26:00:275,AM322,D_31617,0000
14:26:00:278,AM322,D_31620,0000
14:26:01:155,AM322,IO_0510,1482
14:26:01:158,AM322,IO_0511,0000
14:26:02:906,AM322,IO_0503,0002
14:26:02:030,AM322,IO_0510,1492
14:26:02:920,AM322,D_31617,0D35
14:26:03:790,AM322,IO_0503,0000
14:26:03:793,AM322,IO_0510,1CD2
14:26:04:653,AM322,IO_0511,0040
14:26:04:662,AM322,D_31602,0000
14:26:04:677,AM322,D_31608,0000
14:26:04:680,AM322,D_31611,0000
14:26:03:801,AM322,D_31614,0000
14:26:05:562,AM322,IO_0510,1CB2
14:26:06:428,AM322,IO_0511,0400
14:26:04:674,AM322,D_31605,0000
14:26:04:683,AM322,D_31614,00E9
14:26:07:312,AM322,D_31602,0230
14:26:06:436,AM322,D_31620,075A
14:26:07:302,AM322,IO_0510,18B2
14:26:09:046,AM322,IO_0511,0000
14:26:08:182,AM322,D_31605,00D4
14:26:10:782,AM322,IO_0511,1000
14:26:11:664,AM322,D_31608,0223
14:26:12:563,AM322,IO_0510,08A2
14:26:12:566,AM322,IO_0511,0020
14:26:12:575,AM322,D_31611,00BC
14:26:13:443,AM322,IO_0510,08A6
14:26:15:197,AM322,IO_0510,1086
14:26:15:199,AM322,IO_0511,0000
14:26:15:207,AM322,D_31617,0000
14:26:15:210,AM322,D_31620,0000
14:26:16:070,AM322,IO_0510,1082
14:26:17:797,AM322,IO_0511,0100
14:26:17:807,AM322,D_31617,0D32
14:26:17:794,AM322,IO_0510,1892
14:26:18:684,AM322,IO_0511,0000
14:26:18:693,AM322,D_31602,0000
14:26:18:706,AM322,D_31605,0000
14:26:18:708,AM322,D_31608,0000
14:26:18:714,AM322,D_31611,0000
14:26:18:724,AM322,D_31614,0000
14:26:19:620,AM322,IO_0510,18B2
14:26:19:622,AM322,IO_0511,0040
14:26:19:630,AM322,D_31614,00E9
14:26:21:427,AM322,IO_0511,0000
14:26:21:434,AM322,D_31602,0234
14:26:22:367,AM322,IO_0510,1CB2
14:26:22:377,AM322,D_31605,00CE
14:26:25:175,AM322,IO_0512,1000
14:26:25:183,AM322,IO_0586,0001
14:26:25:188,AM322,D_31620,0799
14:26:26:108,AM322,IO_0510,1CB6
14:26:27:040,AM322,IO_0511,0420
14:26:26:116,AM322,D_31608,0221
14:26:27:051,AM322,D_31611,00BD
14:26:27:037,AM322,IO_0510,0CB6
14:26:27:967,AM322,IO_0512,0000
14:26:28:898,AM322,IO_0510,0882
14:26:29:842,AM322,IO_0510,08C2
14:26:30:814,AM322,IO_0511,0040
14:26:30:821,AM322,D_31614,00E9
14:26:30:811,AM322,IO_0510,0902
14:26:31:731,AM322,IO_0511,0100
14:26:31:728,AM322,IO_0510,0892
14:26:32:645,AM322,IO_0511,0000
14:26:34:495,AM322,IO_0505,0001
14:26:34:504,AM322,IO_0506,4000
14:26:36:467,AM322,IO_0503,0000
14:26:35:433,AM322,IO_0505,0000
14:26:35:436,AM322,IO_0506,0000
14:26:38:284,AM322,IO_0510,0810
14:26:41:148,AM322,IO_0510,0010
14:26:42:146,AM322,IO_0510,0000
14:26:44:010,AM322,IO_0510,0010
14:26:49:497,AM322,IO_0510,0000
14:26:53:277,AM322,IO_0502,A000
14:26:53:286,AM322,IO_0586,0000
14:26:55:131,AM322,IO_0502,9000
14:26:56:058,AM322,IO_0510,0882
14:26:57:032,AM322,IO_0510,0892
14:27:02:603,AM322,D_31617,0000
14:27:03:537,AM322,IO_0503,0000
14:27:02:592,AM322,IO_0510,1892
14:27:02:606,AM322,D_31620,0000
14:27:03:540,AM322,IO_0510,1092
14:27:05:428,AM322,D_31617,0D37
14:27:05:419,AM322,IO_0510,1C82
14:27:06:349,AM322,D_31614,0000
14:27:06:340,AM322,IO_0510,1CC2
14:27:07:280,AM322,IO_0511,0040
14:27:07:292,AM322,D_31602,0000
14:27:07:296,AM322,D_31605,0000
14:27:07:300,AM322,D_31608,0000
14:27:07:305,AM322,D_31611,0000
14:27:07:309,AM322,D_31614,00E9
14:27:08:259,AM322,IO_0510,1CA2
14:27:09:242,AM322,IO_0511,0400
14:27:09:251,AM322,D_31602,0238
14:27:11:122,AM322,IO_0510,18A2
14:27:12:027,AM322,IO_0511,0000
14:27:11:130,AM322,D_31605,00CA
14:27:12:960,AM322,IO_0503,0000
14:27:12:966,AM322,IO_0511,0100
14:27:12:968,AM322,IO_0512,1000
14:27:12:976,AM322,IO_0586,0001
14:27:12:963,AM322,IO_0510,18A6
14:27:13:950,AM322,IO_0511,0000
14:27:13:959,AM322,D_31608,0220
14:27:14:957,AM322,D_31611,00B6
14:27:12:982,AM322,D_31620,0790
14:27:14:947,AM322,IO_0510,08A2
14:27:15:880,AM322,IO_0511,0020
14:27:15:884,AM322,IO_0512,0000
14:27:16:907,AM322,D_31614,0000
14:27:17:818,AM322,IO_0510,08C2
14:27:18:768,AM322,IO_0511,0040
14:27:18:764,AM322,IO_0510,0882
14:27:19:730,AM322,IO_0511,0000
14:27:18:778,AM322,D_31614,00E9
14:27:19:727,AM322,IO_0510,0892
14:27:22:515,AM322,IO_0505,0001
14:27:23:431,AM322,IO_0505,0000
14:27:23:434,AM322,IO_0506,0000
14:27:24:346,AM322,IO_0510,0812
14:27:29:760,AM322,IO_0510,0002
14:27:30:637,AM322,IO_0510,0000
14:27:31:544,AM322,IO_0510,0010
14:27:36:945,AM322,IO_0510,0000
14:27:39:761,AM322,IO_0502,A000
14:27:40:682,AM322,IO_0586,0000
14:27:41:594,AM322,IO_0502,9000
14:27:42:545,AM322,IO_0510,0882
14:27:43:559,AM322,IO_0510,0892
14:27:49:171,AM322,D_31617,0000
14:27:49:174,AM322,D_31620,0000
14:27:50:066,AM322,IO_0510,1892
14:27:51:037,AM322,IO_0510,1482
14:27:51:975,AM322,D_31617,0D31
14:27:52:940,AM322,IO_0510,1CC2
14:27:53:876,AM322,IO_0511,0040
14:27:53:885,AM322,D_31602,0000
14:27:53:891,AM322,D_31608,0000
14:27:53:893,AM322,D_31611,0000
14:27:53:896,AM322,D_31614,00E9
14:27:53:872,AM322,IO_0510,1CE2
14:27:53:888,AM322,D_31605,0000
14:27:54:855,AM322,IO_0510,1CA2
14:27:55:802,AM322,IO_0511,0400
14:27:55:811,AM322,D_31602,0235
14:27:57:651,AM322,D_31605,00C5
14:27:57:641,AM322,IO_0510,18A2
14:27:58:606,AM322,IO_0511,0000
14:27:59:544,AM322,IO_0586,0001
14:27:59:533,AM322,IO_0510,1926
14:28:00:483,AM322,IO_0511,0100
14:27:59:537,AM322,IO_0512,1000
14:28:00:492,AM322,D_31608,0221
14:27:59:548,AM322,D_31620,0792
14:28:01:415,AM322,IO_0510,08AE
14:28:02:370,AM322,IO_0511,0020
14:28:02:378,AM322,D_31611,00B4
14:28:02:367,AM322,IO_0510,08A2
14:28:03:311,AM322,IO_0512,0000
14:28:04:241,AM322,IO_0510,08C2
14:28:05:157,AM322,IO_0511,0040
14:28:04:250,AM322,D_31614,0000
14:28:05:166,AM322,D_31614,00E9
14:28:06:154,AM322,IO_0510,0892
14:28:07:076,AM322,IO_0511,0000
14:28:11:733,AM322,IO_0510,0812
14:28:15:442,AM322,IO_0510,0012
14:28:16:346,AM322,IO_0510,0002
14:28:18:289,AM322,IO_0510,0010
14:28:23:885,AM322,IO_0510,0000
14:28:27:594,AM322,IO_0502,A000
14:28:27:601,AM322,IO_0586,0000
14:28:29:418,AM322,IO_0502,9000
14:28:30:380,AM322,IO_0510,0882
14:28:31:380,AM322,IO_0510,0892
14:28:37:046,AM322,D_31617,0000
14:28:37:050,AM322,D_31620,0000
14:28:37:965,AM322,IO_0510,1482
14:28:40:783,AM322,D_31611,0000
14:28:39:851,AM322,D_31614,0000
14:28:39:854,AM322,D_31617,0D32
14:28:40:758,AM322,IO_0510,1CC2
14:28:41:737,AM322,IO_0511,0040
