Timestamp,Machine_Name,reg_address,value
14:28:40:769,AM322,D_31602,0000
14:28:40:774,AM322,D_31605,0000
14:28:40:779,AM322,D_31608,0000
14:28:40:788,AM322,D_31614,00E9
14:28:41:722,AM322,IO_0510,1CA2
14:28:42:738,AM322,IO_0511,0000
14:28:43:665,AM322,IO_0511,0400
14:28:43:674,AM322,D_31602,0235
14:28:43:676,AM322,D_31620,0761
14:28:44:576,AM322,IO_0510,18A2
14:28:45:503,AM322,IO_0511,0000
14:28:44:586,AM322,D_31605,00CC
14:28:47:413,AM322,IO_0511,1100
14:28:47:426,AM322,D_31608,021E
14:28:47:410,AM322,IO_0510,08A6
14:28:48:391,AM322,IO_0511,0000
14:28:49:318,AM322,IO_0510,08AA
14:28:49:320,AM322,IO_0511,0020
14:28:49:327,AM322,D_31611,00B5
14:28:50:289,AM322,IO_0510,08A2
14:28:51:225,AM322,D_31617,0000
14:28:52:134,AM322,IO_0510,1482
14:28:52:137,AM322,IO_0511,0000
14:28:51:228,AM322,D_31620,0000
14:28:53:961,AM322,D_31617,0D31
14:28:54:966,AM322,IO_0510,1CD2
14:28:55:902,AM322,IO_0511,0040
14:28:55:910,AM322,D_31602,0000
14:28:55:916,AM322,D_31608,0000
14:28:55:919,AM322,D_31611,0000
14:28:55:921,AM322,D_31614,00E9
14:28:55:899,AM322,IO_0510,1CF2
14:28:56:841,AM322,IO_0511,0440
14:28:57:771,AM322,D_31602,0235
14:28:55:913,AM322,D_31605,0000
14:28:56:849,AM322,D_31620,075F
14:28:56:838,AM322,IO_0510,1CB2
14:28:57:761,AM322,IO_0511,0400
14:28:58:699,AM322,IO_0510,18B2
14:28:59:622,AM322,IO_0511,0000
14:28:59:631,AM322,D_31605,00CA
14:29:01:504,AM322,IO_0511,1100
14:29:01:500,AM322,IO_0510,18B6
14:29:02:443,AM322,IO_0511,1000
14:29:02:451,AM322,D_31608,021A
14:29:03:391,AM322,IO_0510,08BE
14:29:04:308,AM322,IO_0511,0020
14:29:04:319,AM322,D_31611,00B3
14:29:04:305,AM322,IO_0510,08A2
14:29:06:200,AM322,IO_0510,1482
14:29:06:203,AM322,IO_0511,0000
14:29:06:211,AM322,D_31617,0000
14:29:06:213,AM322,D_31620,0000
14:29:08:122,AM322,D_31617,0D34
14:29:08:111,AM322,IO_0510,1492
14:29:09:056,AM322,D_31614,0000
14:29:09:984,AM322,IO_0510,1CF2
14:29:09:987,AM322,IO_0511,0040
14:29:09:995,AM322,D_31602,0000
14:29:09:997,AM322,D_31605,0000
14:29:10:000,AM322,D_31608,0000
14:29:10:002,AM322,D_31611,0000
14:29:10:005,AM322,D_31614,00E9
14:29:10:959,AM322,IO_0510,1CB2
14:29:11:899,AM322,IO_0511,0400
14:29:11:911,AM322,D_31602,0234
14:29:12:874,AM322,IO_0510,18B2
14:29:13:811,AM322,IO_0511,0000
14:29:13:824,AM322,D_31605,00CD
14:29:14:739,AM322,IO_0510,1932
14:29:15:700,AM322,IO_0511,0100
14:29:15:708,AM322,IO_0586,0001
14:29:15:697,AM322,IO_0510,18B6
14:29:16:635,AM322,IO_0511,0000
14:29:16:638,AM322,IO_0512,1000
14:29:16:648,AM322,D_31608,0215
14:29:15:713,AM322,D_31620,0790
14:29:18:483,AM322,IO_0511,0020
14:29:18:491,AM322,D_31611,00B2
14:29:19:511,AM322,IO_0510,0882
14:29:19:513,AM322,IO_0512,0000
14:29:20:446,AM322,IO_0510,08C2
14:29:21:378,AM322,IO_0511,0040
14:29:21:388,AM322,D_31614,00E9
14:29:23:284,AM322,IO_0510,0892
14:29:23:286,AM322,IO_0511,0000
14:29:27:899,AM322,IO_0510,0812
14:29:31:601,AM322,IO_0510,0012
14:29:34:313,AM322,IO_0510,0000
14:29:35:259,AM322,IO_0510,0010
14:29:40:739,AM322,IO_0510,0000
14:29:43:510,AM322,IO_0586,0000
14:29:43:502,AM322,IO_0502,A000
14:29:45:398,AM322,IO_0502,9000
14:29:46:306,AM322,IO_0510,0882
14:29:47:276,AM322,IO_0510,0892
14:29:52:994,AM322,D_31617,0000
14:29:52:985,AM322,IO_0510,1892
14:29:52:997,AM322,D_31620,0000
14:29:54:865,AM322,IO_0510,1482
14:29:55:865,AM322,D_31617,0D32
14:29:55:849,AM322,IO_0510,1C82
14:29:56:845,AM322,D_31602,0000
14:29:56:857,AM322,D_31608,0000
14:29:56:864,AM322,D_31611,0000
14:29:56:869,AM322,D_31614,00E9
14:29:56:833,AM322,IO_0510,1CC2
14:29:57:859,AM322,IO_0511,0040
14:29:56:850,AM322,D_31605,0000
14:29:57:854,AM322,IO_0510,1CA2
14:29:59:785,AM322,IO_0511,0400
14:29:59:798,AM322,D_31602,023D
14:29:58:816,AM322,D_31620,0762
14:30:00:736,AM322,D_31605,00C9
14:30:00:724,AM322,IO_0510,18A2
14:30:01:669,AM322,IO_0511,0000
14:30:03:631,AM322,IO_0505,0000
14:30:02:715,AM322,IO_0510,18A6
14:30:03:637,AM322,IO_0511,1000
14:30:03:645,AM322,D_31608,0221
14:30:03:634,AM322,IO_0510,08A6
14:30:04:566,AM322,IO_0511,0000
14:30:05:491,AM322,IO_0510,08A2
14:30:05:493,AM322,IO_0511,0020
14:30:05:500,AM322,D_31611,00B5
14:30:07:372,AM322,D_31617,0000
14:30:08:287,AM322,IO_0510,1482
14:30:08:290,AM322,IO_0511,0000
14:30:07:375,AM322,D_31620,0000
14:30:10:155,AM322,D_31614,0000
14:30:10:158,AM322,D_31617,0D30
14:30:11:123,AM322,IO_0510,1CD2
14:30:11:130,AM322,D_31602,0000
14:30:11:133,AM322,D_31605,0000
14:30:11:135,AM322,D_31608,0000
14:30:11:137,AM322,D_31611,0000
14:30:12:054,AM322,IO_0510,1CB2
14:30:12:994,AM322,IO_0511,0400
14:30:12:068,AM322,D_31614,00E9
14:30:13:965,AM322,D_31602,022A
14:30:13:006,AM322,D_31620,0765
14:30:14:922,AM322,IO_0510,18B2
14:30:15:905,AM322,IO_0511,0000
14:30:14:932,AM322,D_31605,00C5
14:30:16:846,AM322,IO_0511,0100
14:30:17:779,AM322,IO_0510,08B6
14:30:17:782,AM322,IO_0511,1000
14:30:17:790,AM322,D_31608,021A
14:30:19:674,AM322,IO_0511,0020
14:30:19:683,AM322,D_31611,00B3
14:30:19:671,AM322,IO_0510,08A6
14:30:21:632,AM322,D_31617,0000
14:30:21:621,AM322,IO_0510,1882
14:30:22:640,AM322,IO_0511,0000
14:30:21:637,AM322,D_31620,0000
14:30:22:637,AM322,IO_0510,1482
14:30:24:523,AM322,IO_0510,1C92
14:30:25:474,AM322,D_31602,0000
14:30:25:481,AM322,D_31608,0000
14:30:25:484,AM322,D_31611,0000
14:30:24:537,AM322,D_31617,0D2F
14:30:25:465,AM322,IO_0510,1CD2
14:30:26:446,AM322,IO_0511,0040
14:30:25:478,AM322,D_31605,0000
14:30:26:455,AM322,D_31614,00E9
14:30:26:442,AM322,IO_0510,1CB2
14:30:27:428,AM322,IO_0511,0400
14:30:28:427,AM322,D_31602,0235
14:30:27:439,AM322,D_31620,075F
14:30:29:370,AM322,D_31605,00C6
14:30:29:359,AM322,IO_0510,18B2
14:30:30:344,AM322,IO_0511,0000
14:30:31:293,AM322,IO_0510,18B6
14:30:32:287,AM322,IO_0511,1000
14:30:32:296,AM322,D_31608,0228
14:30:32:285,AM322,IO_0510,08B6
14:30:33:204,AM322,IO_0511,0000
14:30:34:155,AM322,IO_0511,0020
14:30:34:164,AM322,D_31611,00B1
14:30:35:119,AM322,IO_0510,08A2
14:30:36:060,AM322,D_31617,0000
14:30:36:985,AM322,IO_0510,1482
14:30:36:988,AM322,IO_0511,0000
14:30:36:063,AM322,D_31620,0000
14:30:37:913,AM322,IO_0510,1492
14:30:38:897,AM322,D_31617,0D38
14:30:39:838,AM322,IO_0510,1CD2
14:30:40:780,AM322,IO_0511,0040
14:30:39:846,AM322,D_31602,0000
14:30:39:849,AM322,D_31605,0000
14:30:39:851,AM322,D_31608,0000
14:30:39:854,AM322,D_31611,0000
14:30:39:856,AM322,D_31614,0000
14:30:40:777,AM322,IO_0510,1CF2
14:30:41:731,AM322,IO_0511,0440
14:30:40:789,AM322,D_31614,00E8
14:30:41:727,AM322,IO_0510,1CB2
14:30:42:684,AM322,IO_0511,0400
14:30:42:697,AM322,D_31602,022B
14:30:41:742,AM322,D_31620,075B
14:30:43:624,AM322,IO_0510,18B2
14:30:44:572,AM322,IO_0511,0000
14:30:43:633,AM322,D_31605,00C9
14:30:46:508,AM322,IO_0510,08B6
14:30:47:482,AM322,IO_0511,1000
14:30:46:523,AM322,D_31608,020D
14:30:48:420,AM322,IO_0511,0020
14:30:48:432,AM322,D_31611,00BF
14:30:49:369,AM322,IO_0510,08A2
14:30:50:297,AM322,D_31617,0000
14:30:50:288,AM322,IO_0510,0882
14:30:51:272,AM322,IO_0511,0000
14:30:50:300,AM322,D_31620,0000
14:30:52:207,AM322,IO_0510,1492
14:30:53:155,AM322,D_31617,0D35
14:30:53:146,AM322,IO_0510,1C92
14:30:54:115,AM322,D_31614,0000
14:30:55:055,AM322,IO_0510,1CF2
14:30:56:035,AM322,IO_0511,0440
14:30:55:065,AM322,D_31602,0000
14:30:55:068,AM322,D_31605,0000
14:30:55:070,AM322,D_31608,0000
14:30:55:072,AM322,D_31611,0000
14:30:55:075,AM322,D_31614,00E8
14:30:56:027,AM322,IO_0510,1CB2
14:30:57:001,AM322,IO_0511,0400
14:30:57:009,AM322,D_31602,0236
14:30:56:052,AM322,D_31620,075B
14:30:57:941,AM322,IO_0510,18B2
14:30:58:881,AM322,IO_0511,0000
14:30:58:896,AM322,D_31605,00D3
14:31:00:814,AM322,IO_0503,0002
14:30:59:892,AM322,IO_0510,18B6
14:31:00:817,AM322,IO_0511,1100
14:31:01:777,AM322,IO_0503,0000
14:31:01:780,AM322,IO_0510,08B6
14:31:02:732,AM322,IO_0511,0020
14:31:01:791,AM322,D_31608,021F
14:31:02:741,AM322,D_31611,00B6
14:31:02:729,AM322,IO_0510,08A6
14:31:03:698,AM322,IO_0510,08A2
14:31:04:662,AM322,D_31617,0000
14:31:04:665,AM322,D_31620,0000
14:31:05:592,AM322,IO_0510,1482
14:31:05:595,AM322,IO_0511,0000
14:31:07:493,AM322,D_31617,0D35
14:31:08:432,AM322,IO_0510,1CD2
14:31:09:348,AM322,IO_0511,0040
14:31:09:357,AM322,D_31602,0000
14:31:09:367,AM322,D_31611,0000
14:31:08:441,AM322,D_31614,0000
14:31:09:345,AM322,IO_0510,1CF2
14:31:09:360,AM322,D_31605,0000
14:31:09:364,AM322,D_31608,0000
14:31:09:370,AM322,D_31614,00E9
14:31:10:311,AM322,IO_0510,1CB2
14:31:11:259,AM322,IO_0511,0400
14:31:11:266,AM322,D_31602,0231
14:31:11:269,AM322,D_31620,0769
14:31:13:126,AM322,IO_0503,0002
14:31:12:187,AM322,IO_0510,18B2
14:31:13:129,AM322,IO_0511,0000
14:31:13:137,AM322,D_31605,00C5
14:31:14:081,AM322,IO_0503,0000
14:31:14:084,AM322,IO_0510,1932
14:31:15:021,AM322,IO_0511,1100
14:31:15:019,AM322,IO_0510,18B6
14:31:16:022,AM322,IO_0511,1000
14:31:16:035,AM322,D_31608,021E
14:31:16:982,AM322,D_31611,00B4
14:31:16:970,AM322,IO_0510,08BE
14:31:17:916,AM322,IO_0511,0020
14:31:17:913,AM322,IO_0510,08A6
14:31:19:866,AM322,IO_0510,1082
14:31:19:869,AM322,IO_0511,0000
14:31:19:877,AM322,D_31617,0000
14:31:19:879,AM322,D_31620,0000
14:31:20:812,AM322,IO_0510,1482
14:31:22:657,AM322,IO_0510,1C92
14:31:23:655,AM322,D_31602,0000
14:31:23:694,AM322,D_31611,0000
14:31:22:665,AM322,D_31614,0000
14:31:22:668,AM322,D_31617,0D31
14:31:23:635,AM322,IO_0510,1CF2
14:31:24:693,AM322,IO_0511,0040
14:31:23:664,AM322,D_31605,0000
14:31:23:684,AM322,D_31608,0000
14:31:23:697,AM322,D_31614,00E9
14:31:24:690,AM322,IO_0510,1CB2
14:31:25:622,AM322,IO_0511,0400
14:31:25:630,AM322,D_31602,023A
14:31:26:570,AM322,IO_0510,18B2
14:31:27:527,AM322,IO_0511,0000
14:31:26:577,AM322,D_31620,075C
14:31:27:538,AM322,D_31605,00C5
14:31:30:350,AM322,IO_0505,0000
14:31:29:406,AM322,IO_0510,18B6
14:31:30:357,AM322,IO_0511,1000
14:31:30:374,AM322,D_31608,0220
14:31:30:354,AM322,IO_0510,08B6
14:31:31:359,AM322,IO_0511,0000
14:31:32:310,AM322,IO_0510,08A2
14:31:32:313,AM322,IO_0511,0020
14:31:32:321,AM322,D_31611,00B2
14:31:33:237,AM322,IO_0510,0882
14:31:34:202,AM322,IO_0511,0000
14:31:34:215,AM322,D_31617,0000
14:31:34:198,AM322,IO_0510,1082
14:31:34:218,AM322,D_31620,0000
14:31:36:081,AM322,IO_0510,1492
14:31:37:035,AM322,D_31617,0D2F
14:31:37:020,AM322,IO_0510,1C92
14:31:38:008,AM322,D_31602,0000
14:31:38:014,AM322,D_31608,0000
14:31:38:018,AM322,D_31611,0000
14:31:38:021,AM322,D_31614,00E9
14:31:37:998,AM322,IO_0510,1CF2
14:31:38:975,AM322,IO_0511,0040
14:31:38:011,AM322,D_31605,0000
14:31:38:970,AM322,IO_0510,1CB2
14:31:39:928,AM322,IO_0511,0400
14:31:40:871,AM322,D_31602,022B
14:31:39:937,AM322,D_31620,075F
14:31:41:830,AM322,D_31605,00C7
14:31:41:822,AM322,IO_0510,18B2
14:31:43:718,AM322,IO_0511,1100
14:31:44:658,AM322,IO_0505,0000
14:31:44:670,AM322,D_31608,021B
14:31:44:661,AM322,IO_0510,08B2
14:31:45:631,AM322,IO_0511,0000
14:31:46:574,AM322,IO_0510,08A2
14:31:46:577,AM322,IO_0511,0020
14:31:46:589,AM322,D_31611,00B2
14:31:46:596,AM322,D_31651,0004
14:31:47:509,AM322,IO_0510,08A6
14:31:48:558,AM322,D_31617,0000
14:31:48:561,AM322,D_31620,0000
14:31:49:469,AM322,IO_0510,1486
14:31:49:471,AM322,IO_0511,0000
14:31:50:398,AM322,IO_0510,1492
14:31:52:293,AM322,D_31611,0000
14:31:51:338,AM322,D_31617,0D32
14:31:52:272,AM322,IO_0510,1CD2
14:31:53:226,AM322,IO_0511,0040
14:31:52:284,AM322,D_31602,0000
14:31:52:287,AM322,D_31605,0000
14:31:52:290,AM322,D_31608,0000
14:31:53:235,AM322,D_31614,00E9
14:31:53:223,AM322,IO_0510,1CB2
14:31:54:153,AM322,IO_0511,0400
14:31:55:100,AM322,D_31602,022F
14:31:55:104,AM322,D_31620,0762
14:31:56:096,AM322,IO_0510,18B2
14:31:57:051,AM322,IO_0511,0000
14:31:56:109,AM322,D_31605,00C4
14:31:58:936,AM322,IO_0511,1000
14:31:58:946,AM322,D_31608,021B
14:31:58:933,AM322,IO_0510,08B2
14:31:59:904,AM322,IO_0511,0000
14:32:00:857,AM322,D_31611,00B1
14:32:00:838,AM322,IO_0510,08AA
14:32:00:841,AM322,IO_0511,0020
14:32:01:833,AM322,IO_0510,00A2
14:32:03:769,AM322,IO_0503,0001
14:32:03:772,AM322,IO_0510,0080
14:32:03:775,AM322,IO_0511,0000
14:32:04:689,AM322,IO_0503,0000
14:32:05:670,AM322,IO_0510,0000
14:32:15:028,AM322,IO_0510,0882
14:32:21:640,AM322,D_31617,0000
14:32:21:629,AM322,IO_0510,1C82
14:32:21:642,AM322,D_31620,0000
14:32:22:585,AM322,IO_0510,14C2
14:32:23:542,AM322,IO_0511,0040
14:32:23:550,AM322,D_31602,0000
14:32:23:553,AM322,D_31605,0000
14:32:23:556,AM322,D_31608,0000
14:32:23:559,AM322,D_31611,0000
14:32:23:563,AM322,D_31614,00E9
14:32:25:462,AM322,IO_0503,0002
14:32:24:514,AM322,IO_0510,1CA2
14:32:25:466,AM322,IO_0511,0400
14:32:25:474,AM322,D_31602,0235
14:32:24:523,AM322,D_31617,0D32
14:32:26:435,AM322,IO_0503,0000
14:32:27:372,AM322,IO_0510,18A2
14:32:28:310,AM322,IO_0511,0000
14:32:27:384,AM322,D_31605,00CA
14:32:29:286,AM322,IO_0503,0002
14:32:28:321,AM322,D_31620,0764
14:32:29:306,AM322,D_31654,0004
14:32:30:252,AM322,IO_0503,0000
14:32:30:255,AM322,IO_0510,18B6
14:32:31:201,AM322,IO_0511,0000
14:32:30:266,AM322,D_31608,022D
14:32:31:211,AM322,D_31611,00B7
14:32:30:273,AM322,D_31657,0004
14:32:32:195,AM322,IO_0511,1020
14:32:33:162,AM322,IO_0510,0892
14:32:32:206,AM322,D_31652,0004
14:32:34:104,AM322,IO_0511,0000
14:32:36:018,AM322,D_31617,0000
14:32:36:967,AM322,IO_0510,1492
14:32:36:021,AM322,D_31620,0000
14:32:38:815,AM322,IO_0503,0002
14:32:38:829,AM322,D_31617,0D2F
14:32:39:806,AM322,IO_0503,0000
14:32:38:818,AM322,IO_0510,1C92
14:32:39:818,AM322,D_31614,0000
14:32:39:809,AM322,IO_0510,1CC2
14:32:41:727,AM322,IO_0511,0440
14:32:40:779,AM322,D_31614,00E9
14:32:41:724,AM322,IO_0510,1C82
14:32:42:701,AM322,IO_0511,0400
14:32:41:739,AM322,D_31653,0004
14:32:43:669,AM322,IO_0510,1886
14:32:44:614,AM322,IO_0511,0000
14:32:43:677,AM322,D_31620,0765
14:32:45:540,AM322,D_31658,0004
14:32:46:450,AM322,IO_0510,1882
14:32:47:388,AM322,IO_0511,1000
14:32:47:385,AM322,IO_0510,0892
14:32:48:373,AM322,IO_0511,0000
14:32:48:384,AM322,D_31604,00A0
14:32:48:387,AM322,D_31606,0046
14:32:48:396,AM322,D_31610,008C
14:32:48:408,AM322,D_31655,0004
14:32:49:326,AM322,D_31602,0000
14:32:48:381,AM322,D_31603,01CC
14:32:49:330,AM322,D_31605,0000
14:32:48:390,AM322,D_31607,FFD8
14:32:49:333,AM322,D_31608,0000
14:32:48:393,AM322,D_31609,01B8
14:32:49:336,AM322,D_31611,0000
14:32:48:399,AM322,D_31612,0032
14:32:48:402,AM322,D_31613,FFC4
14:32:50:299,AM322,D_31617,0000
14:32:49:318,AM322,IO_0510,08B2
14:32:51:294,AM322,D_31602,0176
14:32:50:304,AM322,D_31620,0000
14:32:50:313,AM322,D_31660,0004
14:32:51:283,AM322,IO_0510,14B2
14:32:52:235,AM322,D_31605,FFFF
14:32:53:175,AM322,D_31617,0D37
14:32:55:981,AM322,IO_0510,14B6
14:32:56:904,AM322,IO_0511,0400
14:32:55:992,AM322,D_31608,0157
14:32:56:913,AM322,D_31611,FFE8
14:32:58:796,AM322,IO_0510,10A2
14:32:58:799,AM322,IO_0511,0000
14:32:59:758,AM322,IO_0510,1122
14:33:00:734,AM322,IO_0511,0120
14:33:00:737,AM322,IO_0512,1000
14:33:00:747,AM322,IO_0586,0001
14:33:01:678,AM322,IO_0510,1092
14:33:01:681,AM322,IO_0511,0000
14:33:00:751,AM322,D_31620,0792
14:33:03:563,AM322,IO_0510,0092
14:33:04:531,AM322,IO_0512,0000
14:33:12:070,AM322,IO_0510,0082
14:33:35:617,AM322,IO_0510,0092
14:33:37:458,AM322,IO_0510,0010
14:33:41:123,AM322,IO_0510,0000
14:33:48:399,AM322,IO_0502,8000
14:33:49:327,AM322,IO_0586,0000
14:33:50:302,AM322,IO_0502,9000
14:33:51:236,AM322,IO_0510,0082
14:33:52:182,AM322,D_31661,0004
14:33:53:126,AM322,IO_0510,0892
14:33:55:026,AM322,D_31602,0000
14:33:55:030,AM322,D_31605,0000
14:33:55:033,AM322,D_31608,0000
14:33:55:036,AM322,D_31611,0000
14:33:55:038,AM322,D_31614,00FE
14:33:54:079,AM322,D_31615,0107
14:33:54:082,AM322,D_31616,00F3
14:33:54:088,AM322,D_31656,0004
14:33:55:016,AM322,IO_0510,08D2
14:33:55:982,AM322,IO_0511,0040
14:33:55:979,AM322,IO_0510,08B2
14:33:56:924,AM322,IO_0511,0000
14:33:57:892,AM322,D_31602,0163
14:33:58:839,AM322,D_31605,FFFA
14:33:58:822,AM322,IO_0510,08A2
14:33:59:807,AM322,D_31662,0004
14:34:00:739,AM322,IO_0510,08A6
14:34:01:738,AM322,D_31617,0000
14:34:01:727,AM322,IO_0510,10A6
14:34:02:660,AM322,D_31608,0160
14:34:03:567,AM322,D_31611,FFDF
14:34:01:741,AM322,D_31620,0000
14:34:03:557,AM322,IO_0510,14A2
14:34:04:492,AM322,D_31617,0D38
14:34:06:406,AM322,IO_0511,0020
14:34:06:403,AM322,IO_0510,1482
14:34:07:378,AM322,D_31620,075B
14:34:07:368,AM322,IO_0510,1C92
14:34:08:334,AM322,IO_0511,0400
14:34:09:264,AM322,IO_0510,18D2
14:34:10:215,AM322,IO_0511,0040
14:34:10:224,AM322,D_31602,0000
14:34:10:230,AM322,D_31608,0000
14:34:10:234,AM322,D_31611,0000
14:34:10:237,AM322,D_31614,00FD
14:34:11:132,AM322,IO_0510,1932
14:34:12:063,AM322,IO_0511,1100
14:34:12:075,AM322,D_31602,0171
14:34:10:227,AM322,D_31605,0000
14:34:12:060,AM322,IO_0510,08B2
14:34:13:039,AM322,IO_0511,0000
14:34:13:979,AM322,D_31605,FFF7
14:34:15:825,AM322,D_31617,0000
14:34:15:814,AM322,IO_0510,08B6
14:34:16:788,AM322,D_31608,0155
14:34:15:828,AM322,D_31620,0000
14:34:17:710,AM322,IO_0510,14AE
14:34:18:692,AM322,D_31611,FFE2
14:34:18:695,AM322,D_31617,0D32
14:34:18:679,AM322,IO_0510,14A6
14:34:19:618,AM322,IO_0510,14A2
14:34:21:523,AM322,IO_0511,0020
14:34:21:520,AM322,IO_0510,1482
14:34:22:453,AM322,IO_0511,0400
14:34:23:372,AM322,IO_0510,1C92
14:34:23:380,AM322,D_31614,0000
14:34:22:464,AM322,D_31620,075F
14:34:24:322,AM322,IO_0510,18D2
14:34:25:273,AM322,IO_0511,0040
14:34:25:282,AM322,D_31602,0000
14:34:25:284,AM322,D_31605,0000
14:34:25:289,AM322,D_31608,0000
14:34:25:292,AM322,D_31611,0000
14:34:24:332,AM322,D_31614,00FE
14:34:26:198,AM322,IO_0510,1932
14:34:27:130,AM322,IO_0511,1100
14:34:27:140,AM322,D_31602,0173
14:34:27:127,AM322,IO_0510,08B2
14:34:28:081,AM322,IO_0511,0000
14:34:29:068,AM322,D_31605,FFFE
14:34:30:012,AM322,IO_0510,08B6
14:34:31:039,AM322,D_31617,0000
14:34:31:013,AM322,IO_0510,10B6
14:34:32:034,AM322,D_31608,0156
14:34:31:047,AM322,D_31620,0000
14:34:32:992,AM322,IO_0510,14A2
14:34:33:002,AM322,D_31611,FFE2
14:34:33:919,AM322,D_31617,0D35
14:34:36:724,AM322,IO_0511,0020
14:34:36:720,AM322,IO_0510,1C92
14:34:37:678,AM322,IO_0511,0400
14:34:36:743,AM322,D_31620,075B
14:34:38:582,AM322,IO_0510,18D2
14:34:39:525,AM322,IO_0511,0040
14:34:39:534,AM322,D_31602,0000
14:34:39:540,AM322,D_31608,0000
14:34:39:543,AM322,D_31611,0000
14:34:38:591,AM322,D_31614,0000
14:34:40:474,AM322,IO_0503,0001
14:34:40:476,AM322,IO_0505,0008
14:34:39:520,AM322,IO_0510,18F2
14:34:40:482,AM322,IO_0511,1040
14:34:39:537,AM322,D_31605,0000
14:34:39:546,AM322,D_31614,00FE
14:34:41:438,AM322,IO_0503,0000
