Timestamp,Machine_Name,reg_address,value
14:34:41:443,AM322,IO_0505,0000
14:34:41:449,AM322,IO_0510,08B2
14:34:42:410,AM322,IO_0511,0000
14:34:41:473,AM322,D_31602,0172
14:34:43:353,AM322,D_31605,FFFE
14:34:45:255,AM322,D_31617,0000
14:34:45:245,AM322,IO_0510,08B6
14:34:46:186,AM322,D_31608,015A
14:34:45:258,AM322,D_31620,0000
14:34:46:173,AM322,IO_0510,10B6
14:34:48:082,AM322,IO_0510,14A2
14:34:48:091,AM322,D_31611,FFE7
14:34:48:095,AM322,D_31617,0D31
14:34:49:009,AM322,IO_0510,14AA
14:34:49:972,AM322,IO_0510,14A2
14:34:50:923,AM322,IO_0511,0020
14:34:51:849,AM322,IO_0510,1C92
14:34:51:852,AM322,IO_0511,0400
14:34:51:861,AM322,D_31620,075D
14:34:53:721,AM322,D_31602,0000
14:34:53:726,AM322,D_31605,0000
14:34:53:729,AM322,D_31608,0000
14:34:53:732,AM322,D_31611,0000
14:34:52:795,AM322,D_31614,0000
14:34:54:689,AM322,IO_0510,18B2
14:34:55:661,AM322,IO_0511,1000
14:34:54:709,AM322,D_31614,00FE
14:34:56:601,AM322,IO_0511,1100
14:34:56:613,AM322,D_31602,0175
14:34:56:597,AM322,IO_0510,08B2
14:34:57:533,AM322,IO_0511,0000
14:34:57:542,AM322,D_31605,FFFD
14:34:59:472,AM322,IO_0510,08B6
14:35:00:403,AM322,D_31608,014F
14:35:00:406,AM322,D_31617,0000
14:35:00:393,AM322,IO_0510,10B6
14:35:02:342,AM322,D_31611,FFE0
14:35:00:410,AM322,D_31620,0000
14:35:02:332,AM322,IO_0510,14A6
14:35:03:270,AM322,D_31617,0D33
14:35:04:186,AM322,IO_0510,14AA
14:35:05:116,AM322,IO_0510,1482
14:35:06:104,AM322,IO_0511,0000
14:35:06:099,AM322,IO_0510,1C82
14:35:07:050,AM322,IO_0511,0400
14:35:06:115,AM322,D_31620,0757
14:35:07:983,AM322,IO_0510,18D2
14:35:08:916,AM322,IO_0511,0040
14:35:08:925,AM322,D_31602,0000
14:35:08:934,AM322,D_31611,0000
14:35:07:992,AM322,D_31614,0000
14:35:09:868,AM322,IO_0505,0008
14:35:08:912,AM322,IO_0510,18F2
14:35:09:873,AM322,IO_0511,1040
14:35:08:928,AM322,D_31605,0000
14:35:08:931,AM322,D_31608,0000
14:35:08:938,AM322,D_31614,00FE
14:35:10:857,AM322,IO_0505,0000
14:35:10:859,AM322,IO_0510,0932
14:35:11:786,AM322,IO_0511,0100
14:35:10:869,AM322,D_31602,016C
14:35:11:783,AM322,IO_0510,08B2
14:35:12:711,AM322,IO_0511,0000
14:35:12:720,AM322,D_31605,FFFD
14:35:14:551,AM322,D_31617,0000
14:35:14:542,AM322,IO_0510,18B6
14:35:15:560,AM322,D_31608,0159
14:35:14:553,AM322,D_31620,0000
14:35:16:480,AM322,IO_0510,14BE
14:35:17:411,AM322,D_31611,FFE2
14:35:17:414,AM322,D_31617,0D33
14:35:17:399,AM322,IO_0510,14A2
14:35:20:203,AM322,IO_0510,1482
14:35:21:136,AM322,IO_0511,0400
14:35:20:219,AM322,D_31620,0758
14:35:22:071,AM322,IO_0503,0002
14:35:21:132,AM322,IO_0510,1C92
14:35:22:993,AM322,IO_0503,0000
14:35:22:996,AM322,IO_0510,18D2
14:35:23:971,AM322,IO_0511,0040
14:35:23:004,AM322,D_31602,0000
14:35:23:007,AM322,D_31605,0000
14:35:23:011,AM322,D_31608,0000
14:35:23:014,AM322,D_31611,0000
14:35:23:016,AM322,D_31614,0000
14:35:24:907,AM322,IO_0503,0002
14:35:23:969,AM322,IO_0510,18B2
14:35:24:911,AM322,IO_0511,1100
14:35:23:981,AM322,D_31614,00FD
14:35:25:898,AM322,IO_0503,0000
14:35:26:908,AM322,IO_0511,0000
14:35:25:918,AM322,D_31602,0166
14:35:25:902,AM322,IO_0510,08B2
14:35:26:917,AM322,D_31605,0007
14:35:29:705,AM322,IO_0510,10B6
14:35:29:715,AM322,D_31608,0159
14:35:29:719,AM322,D_31617,0000
14:35:29:722,AM322,D_31620,0000
14:35:31:628,AM322,D_31611,FFEB
14:35:32:537,AM322,IO_0510,14A2
14:35:32:547,AM322,D_31617,0D2F
14:35:34:493,AM322,IO_0511,0020
14:35:34:490,AM322,IO_0510,1482
14:35:35:448,AM322,IO_0511,0000
14:35:35:458,AM322,D_31620,075E
14:35:36:411,AM322,IO_0510,1C92
14:35:36:415,AM322,IO_0511,0400
14:35:37:305,AM322,IO_0510,18D2
14:35:38:246,AM322,IO_0511,0040
14:35:38:256,AM322,D_31602,0000
14:35:38:260,AM322,D_31605,0000
14:35:38:263,AM322,D_31608,0000
14:35:38:266,AM322,D_31611,0000
14:35:38:269,AM322,D_31614,00FD
14:35:39:245,AM322,IO_0505,0008
14:35:39:248,AM322,IO_0510,1932
14:35:40:186,AM322,IO_0511,1100
14:35:40:198,AM322,D_31602,016E
14:35:40:180,AM322,IO_0505,0000
14:35:40:183,AM322,IO_0510,08B2
14:35:41:117,AM322,IO_0511,0000
14:35:42:039,AM322,D_31605,0004
14:35:42:995,AM322,IO_0510,08B6
14:35:43:944,AM322,D_31617,0000
14:35:43:934,AM322,IO_0510,18B6
14:35:44:889,AM322,D_31608,015F
14:35:45:810,AM322,D_31611,FFEF
14:35:43:947,AM322,D_31620,0000
14:35:45:800,AM322,IO_0510,14B6
14:35:46:761,AM322,D_31617,0D2E
14:35:46:753,AM322,IO_0510,14A2
14:35:49:588,AM322,IO_0503,0002
14:35:49:594,AM322,IO_0511,0020
14:35:50:503,AM322,IO_0503,0000
14:35:49:591,AM322,IO_0510,1482
14:35:50:509,AM322,IO_0511,0400
14:35:49:603,AM322,D_31620,075C
14:35:51:415,AM322,IO_0510,1CD2
14:35:52:364,AM322,D_31602,0000
14:35:52:370,AM322,D_31608,0000
14:35:52:373,AM322,D_31611,0000
14:35:52:376,AM322,D_31614,00FE
14:35:52:355,AM322,IO_0510,18F2
14:35:53:288,AM322,IO_0511,0040
14:35:52:367,AM322,D_31605,0000
14:35:54:233,AM322,IO_0510,1932
14:35:55:206,AM322,IO_0511,1100
14:35:55:217,AM322,D_31602,017E
14:35:55:203,AM322,IO_0510,08B2
14:35:56:149,AM322,IO_0511,0000
14:35:56:160,AM322,D_31605,FFFD
14:35:57:992,AM322,IO_0510,08B6
14:35:58:932,AM322,D_31608,0158
14:35:58:936,AM322,D_31617,0000
14:35:58:921,AM322,IO_0510,10B6
14:36:00:816,AM322,D_31611,FFE1
14:35:58:939,AM322,D_31620,0000
14:36:00:805,AM322,IO_0510,14A2
14:36:01:741,AM322,D_31617,0D34
14:36:03:602,AM322,IO_0510,1480
14:36:04:538,AM322,IO_0511,0000
14:36:04:534,AM322,IO_0510,1C92
14:36:05:528,AM322,IO_0511,0400
14:36:04:551,AM322,D_31620,074F
14:36:06:439,AM322,IO_0510,18D2
14:36:07:348,AM322,IO_0511,0040
14:36:07:357,AM322,D_31602,0000
14:36:07:367,AM322,D_31611,0000
14:36:06:447,AM322,D_31614,0000
14:36:07:345,AM322,IO_0510,18F2
14:36:07:361,AM322,D_31605,0000
14:36:07:364,AM322,D_31608,0000
14:36:07:370,AM322,D_31614,00FE
14:36:08:327,AM322,IO_0510,18B2
14:36:10:187,AM322,IO_0511,0000
14:36:09:273,AM322,D_31602,016F
14:36:09:262,AM322,IO_0510,08B2
14:36:11:172,AM322,D_31605,FFFD
14:36:13:079,AM322,IO_0510,18B6
14:36:14:043,AM322,D_31608,0154
14:36:13:092,AM322,D_31617,0000
14:36:13:095,AM322,D_31620,0000
14:36:14:032,AM322,IO_0510,10B6
14:36:14:979,AM322,D_31611,FFE6
14:36:15:923,AM322,IO_0510,14A2
14:36:15:931,AM322,D_31617,0D31
14:36:17:804,AM322,IO_0503,0002
14:36:18:776,AM322,IO_0503,0000
14:36:18:782,AM322,IO_0511,0020
14:36:18:790,AM322,D_31620,0757
14:36:19:707,AM322,IO_0510,1C92
14:36:19:710,AM322,IO_0511,0400
14:36:20:636,AM322,D_31614,0000
14:36:20:628,AM322,IO_0510,1CD2
14:36:22:436,AM322,IO_0511,0040
14:36:21:561,AM322,D_31602,0000
14:36:21:566,AM322,D_31605,0000
14:36:21:568,AM322,D_31608,0000
14:36:21:571,AM322,D_31611,0000
14:36:21:573,AM322,D_31614,00FE
14:36:22:433,AM322,IO_0510,18B2
14:36:23:340,AM322,IO_0511,1000
14:36:24:211,AM322,IO_0510,08B2
14:36:24:214,AM322,IO_0511,1100
14:36:24:225,AM322,D_31602,0174
14:36:25:086,AM322,IO_0511,0000
14:36:25:098,AM322,D_31605,FFFA
14:36:26:837,AM322,IO_0510,08B6
14:36:27:715,AM322,D_31617,0000
14:36:27:704,AM322,IO_0510,10B6
14:36:28:606,AM322,D_31608,0160
14:36:27:718,AM322,D_31620,0000
14:36:29:493,AM322,IO_0510,14A6
14:36:29:501,AM322,D_31611,FFE3
14:36:30:370,AM322,D_31617,0D34
14:36:30:358,AM322,IO_0510,14A2
14:36:32:127,AM322,IO_0510,14A2
14:36:32:999,AM322,IO_0511,0020
14:36:32:996,AM322,IO_0510,1482
14:36:33:877,AM322,IO_0511,0400
14:36:33:874,AM322,IO_0510,1C92
14:36:35:652,AM322,D_31602,0000
14:36:35:669,AM322,D_31611,0000
14:36:33:886,AM322,D_31620,0760
14:36:35:642,AM322,IO_0510,18D2
14:36:36:592,AM322,IO_0511,0040
14:36:35:658,AM322,D_31605,0000
14:36:35:663,AM322,D_31608,0000
14:36:36:600,AM322,D_31614,00FE
14:36:38:344,AM322,IO_0505,0000
14:36:36:589,AM322,IO_0510,18B2
14:36:38:352,AM322,IO_0511,1100
14:36:38:361,AM322,D_31602,0173
14:36:38:348,AM322,IO_0510,08B2
14:36:39:270,AM322,IO_0511,0000
14:36:40:196,AM322,D_31605,FFFD
14:36:41:998,AM322,D_31617,0000
14:36:42:912,AM322,IO_0503,0002
14:36:42:915,AM322,IO_0510,10B6
14:36:42:926,AM322,D_31608,0153
14:36:42:002,AM322,D_31620,0000
14:36:43:770,AM322,IO_0503,0000
14:36:43:774,AM322,IO_0510,14B6
14:36:44:672,AM322,D_31611,FFE2
14:36:44:675,AM322,D_31617,0D2F
14:36:44:662,AM322,IO_0510,14A2
14:36:47:284,AM322,IO_0503,0000
14:36:47:290,AM322,IO_0511,0020
14:36:48:150,AM322,IO_0510,1C92
14:36:49:029,AM322,IO_0511,0400
14:36:48:160,AM322,D_31620,075C
14:36:49:905,AM322,D_31614,0000
14:36:50:781,AM322,IO_0510,18F2
14:36:51:659,AM322,IO_0511,0040
14:36:50:792,AM322,D_31602,0000
14:36:50:795,AM322,D_31605,0000
14:36:50:797,AM322,D_31608,0000
14:36:50:800,AM322,D_31611,0000
14:36:50:803,AM322,D_31614,00FE
14:36:51:656,AM322,IO_0510,18B2
14:36:52:540,AM322,IO_0511,1100
14:36:52:549,AM322,D_31602,0168
14:36:53:442,AM322,IO_0510,08B2
14:36:54:328,AM322,IO_0511,0000
14:36:54:340,AM322,D_31605,FFFB
14:36:56:061,AM322,IO_0510,08B6
14:36:56:956,AM322,D_31617,0000
14:36:57:806,AM322,IO_0510,10A6
14:36:57:814,AM322,D_31608,0158
14:36:58:682,AM322,D_31611,FFE1
14:36:56:959,AM322,D_31620,0000
14:36:58:673,AM322,IO_0510,14A2
14:36:59:562,AM322,D_31617,0D31
14:37:00:448,AM322,IO_0510,14AA
14:37:02:223,AM322,IO_0510,1482
14:37:03:097,AM322,IO_0511,0400
14:37:02:233,AM322,D_31620,075E
14:37:03:092,AM322,IO_0510,1C92
14:37:04:830,AM322,IO_0510,18D2
14:37:05:777,AM322,IO_0511,0040
14:37:05:786,AM322,D_31602,0000
14:37:05:793,AM322,D_31608,0000
14:37:05:796,AM322,D_31611,0000
14:37:04:854,AM322,D_31614,0000
14:37:06:691,AM322,IO_0505,0008
14:37:05:773,AM322,IO_0510,18B2
14:37:06:697,AM322,IO_0511,1040
14:37:05:789,AM322,D_31605,0000
14:37:05:800,AM322,D_31614,00FE
14:37:07:637,AM322,IO_0505,0000
14:37:07:640,AM322,IO_0510,08B2
14:37:08:530,AM322,IO_0511,0000
14:37:07:654,AM322,D_31602,0175
14:37:09:448,AM322,IO_0503,0002
14:37:09:460,AM322,D_31605,FFFA
14:37:10:330,AM322,IO_0503,0000
14:37:11:200,AM322,D_31617,0000
14:37:11:188,AM322,IO_0510,18B6
14:37:12:082,AM322,D_31608,0157
14:37:11:203,AM322,D_31620,0000
14:37:13:848,AM322,IO_0503,0000
14:37:12:942,AM322,IO_0510,14B6
14:37:13:859,AM322,D_31611,FFE4
14:37:13:862,AM322,D_31617,0D30
14:37:14:730,AM322,IO_0510,14A2
14:37:16:474,AM322,IO_0511,0020
14:37:17:353,AM322,IO_0510,1C82
14:37:17:363,AM322,D_31620,075A
14:37:18:223,AM322,IO_0510,1C92
14:37:18:226,AM322,IO_0511,0400
14:37:19:153,AM322,D_31614,0000
14:37:19:143,AM322,IO_0510,18D2
14:37:20:930,AM322,IO_0511,0040
14:37:20:056,AM322,D_31602,0000
14:37:20:059,AM322,D_31605,0000
14:37:20:062,AM322,D_31608,0000
14:37:20:065,AM322,D_31611,0000
14:37:20:068,AM322,D_31614,00FE
14:37:20:927,AM322,IO_0510,18B2
14:37:21:805,AM322,IO_0511,1100
14:37:21:801,AM322,IO_0510,08B2
14:37:23:542,AM322,IO_0511,0000
14:37:22:701,AM322,D_31602,0166
14:37:23:552,AM322,D_31605,FFF9
14:37:25:284,AM322,IO_0510,08B6
14:37:26:181,AM322,D_31617,0000
14:37:27:056,AM322,IO_0510,10B6
14:37:27:065,AM322,D_31608,0158
14:37:27:941,AM322,D_31611,FFE2
14:37:26:183,AM322,D_31620,0000
14:37:27:931,AM322,IO_0510,14A6
14:37:28:852,AM322,D_31617,0D30
14:37:28:843,AM322,IO_0510,14A2
14:37:31:484,AM322,IO_0510,1482
14:37:32:347,AM322,IO_0511,0400
14:37:32:344,AM322,IO_0510,1C92
14:37:32:357,AM322,D_31620,075C
14:37:34:091,AM322,IO_0510,18D2
14:37:34:981,AM322,IO_0511,0040
14:37:34:099,AM322,D_31602,0000
14:37:34:102,AM322,D_31605,0000
14:37:34:105,AM322,D_31608,0000
14:37:34:108,AM322,D_31611,0000
14:37:34:110,AM322,D_31614,0000
14:37:35:860,AM322,IO_0505,0008
14:37:34:976,AM322,IO_0510,18F2
14:37:35:866,AM322,IO_0511,1040
14:37:34:990,AM322,D_31614,00FD
14:37:36:734,AM322,IO_0505,0000
14:37:36:737,AM322,IO_0510,08B2
14:37:37:626,AM322,IO_0511,0000
14:37:36:748,AM322,D_31602,0174
14:37:40:337,AM322,D_31617,0000
14:37:41:221,AM322,IO_0510,10B6
14:37:41:229,AM322,D_31608,015E
14:37:40:340,AM322,D_31620,0000
14:37:42:098,AM322,IO_0510,14BE
14:37:42:988,AM322,D_31611,FFE8
14:37:42:991,AM322,D_31617,0D2E
14:37:42:979,AM322,IO_0510,14A2
14:37:44:709,AM322,IO_0510,14AA
14:37:45:587,AM322,IO_0511,0020
14:37:46:476,AM322,IO_0510,1C82
14:37:47:366,AM322,IO_0511,0400
14:37:46:489,AM322,D_31620,075F
14:37:47:363,AM322,IO_0510,1C92
14:37:49:141,AM322,D_31611,0000
14:37:48:254,AM322,D_31614,0000
14:37:49:121,AM322,IO_0510,18F2
14:37:50:026,AM322,IO_0511,0040
14:37:49:134,AM322,D_31602,0000
14:37:49:137,AM322,D_31608,0000
14:37:49:144,AM322,D_31614,00FE
14:37:50:889,AM322,IO_0510,1932
14:37:51:750,AM322,IO_0511,1100
14:37:51:760,AM322,D_31602,0177
14:37:51:747,AM322,IO_0510,08B2
14:37:52:637,AM322,IO_0511,0000
14:37:52:647,AM322,D_31605,FFFE
14:37:54:469,AM322,IO_0510,08B6
14:37:55:365,AM322,D_31617,0000
14:37:55:355,AM322,IO_0510,10B6
14:37:56:259,AM322,D_31608,0152
14:37:55:368,AM322,D_31620,0000
14:37:57:216,AM322,IO_0510,14B2
14:37:57:227,AM322,D_31611,FFE4
14:37:58:097,AM322,D_31617,0D39
14:37:59:090,AM322,IO_0503,0002
14:37:58:090,AM322,IO_0510,14A2
14:38:00:035,AM322,IO_0503,0000
14:38:00:037,AM322,IO_0510,14A2
14:38:00:967,AM322,IO_0511,0020
14:38:00:964,AM322,IO_0510,1C82
14:38:01:898,AM322,IO_0511,0400
14:38:00:978,AM322,D_31620,075F
14:38:02:882,AM322,IO_0510,18D2
14:38:03:824,AM322,IO_0511,0440
14:38:03:836,AM322,D_31602,0000
14:38:03:841,AM322,D_31608,0000
14:38:03:844,AM322,D_31611,0000
14:38:02:893,AM322,D_31614,0000
14:38:03:821,AM322,IO_0510,18F2
14:38:04:780,AM322,IO_0511,0040
14:38:03:839,AM322,D_31605,0000
14:38:03:847,AM322,D_31614,00FE
14:38:05:696,AM322,IO_0510,08B2
14:38:05:699,AM322,IO_0511,1100
14:38:05:707,AM322,D_31602,0173
14:38:07:569,AM322,IO_0511,0000
14:38:07:578,AM322,D_31605,FFFC
14:38:09:460,AM322,D_31617,0000
14:38:09:450,AM322,IO_0510,08B6
14:38:10:485,AM322,D_31608,0151
14:38:09:468,AM322,D_31620,0000
14:38:11:449,AM322,IO_0510,14BE
14:38:12:381,AM322,D_31611,FFDC
14:38:12:384,AM322,D_31617,0D33
14:38:12:370,AM322,IO_0510,14A6
14:38:13:306,AM322,IO_0510,14A2
14:38:15:189,AM322,IO_0511,0020
14:38:15:186,AM322,IO_0510,1482
14:38:16:183,AM322,IO_0511,0400
14:38:16:181,AM322,IO_0510,1C92
14:38:18:070,AM322,D_31611,0000
14:38:17:125,AM322,D_31614,0000
14:38:16:191,AM322,D_31620,075D
14:38:18:048,AM322,IO_0510,18F2
14:38:19:015,AM322,IO_0511,0040
14:38:18:060,AM322,D_31602,0000
14:38:18:064,AM322,D_31605,0000
14:38:18:068,AM322,D_31608,0000
14:38:18:073,AM322,D_31614,00FE
14:38:19:012,AM322,IO_0510,18B2
14:38:19:994,AM322,IO_0511,1100
14:38:20:946,AM322,IO_0510,08B2
14:38:21:887,AM322,IO_0511,0000
14:38:20:957,AM322,D_31602,0173
14:38:22:859,AM322,IO_0503,0000
14:38:21:896,AM322,D_31605,FFFA
14:38:24:746,AM322,IO_0510,10B6
14:38:24:754,AM322,D_31608,014D
14:38:24:757,AM322,D_31617,0000
14:38:24:760,AM322,D_31620,0000
14:38:25:678,AM322,IO_0510,14B6
14:38:26:643,AM322,D_31611,FFE0
14:38:26:633,AM322,IO_0510,14A2
14:38:27:612,AM322,D_31617,0D33
14:38:29:476,AM322,IO_0511,0020
14:38:29:473,AM322,IO_0510,1482
14:38:30:416,AM322,IO_0511,0000
14:38:30:414,AM322,IO_0510,1C92
14:38:31:415,AM322,IO_0511,0400
14:38:30:427,AM322,D_31620,075F
14:38:32:355,AM322,IO_0510,18D2
14:38:33:342,AM322,IO_0511,0040
14:38:33:353,AM322,D_31602,0000
14:38:33:359,AM322,D_31608,0000
14:38:33:362,AM322,D_31611,0000
14:38:33:365,AM322,D_31614,00FE
14:38:34:321,AM322,IO_0505,0008
14:38:33:339,AM322,IO_0510,18F2
14:38:34:326,AM322,IO_0511,1040
14:38:33:356,AM322,D_31605,0000
14:38:35:302,AM322,IO_0505,0000
14:38:35:304,AM322,IO_0510,08B2
14:38:36:255,AM322,IO_0511,0000
14:38:35:317,AM322,D_31602,016B
14:38:36:264,AM322,D_31605,FFFC
14:38:39:125,AM322,D_31617,0000
14:38:39:114,AM322,IO_0510,18B6
14:38:40:095,AM322,D_31608,0156
14:38:39:128,AM322,D_31620,0000
14:38:41:094,AM322,IO_0510,14AE
14:38:41:108,AM322,D_31611,FFE3
14:38:42:102,AM322,D_31617,0D30
14:38:42:093,AM322,IO_0510,14A2
14:38:43:048,AM322,IO_0510,14AA
14:38:43:976,AM322,IO_0511,0020
14:38:44:950,AM322,IO_0510,1C82
14:38:45:936,AM322,IO_0511,0400
14:38:44:963,AM322,D_31620,075B
14:38:45:933,AM322,IO_0510,1C92
14:38:47:891,AM322,D_31611,0000
14:38:46:926,AM322,D_31614,0000
14:38:48:818,AM322,IO_0505,0008
14:38:47:871,AM322,IO_0510,18F2
14:38:48:824,AM322,IO_0511,1040
14:38:47:882,AM322,D_31602,0000
14:38:47:885,AM322,D_31605,0000
14:38:47:888,AM322,D_31608,0000
14:38:47:896,AM322,D_31614,00FD
14:38:49:807,AM322,IO_0505,0000
14:38:48:821,AM322,IO_0510,1932
14:38:49:813,AM322,IO_0511,1100
14:38:49:811,AM322,IO_0510,08B2
14:38:50:753,AM322,IO_0511,0000
14:38:50:762,AM322,D_31602,0178
14:38:51:690,AM322,D_31605,FFF9
14:38:53:602,AM322,IO_0510,18B6
14:38:54:542,AM322,D_31608,0155
14:38:53:609,AM322,D_31617,0000
14:38:53:612,AM322,D_31620,0000
14:38:54:532,AM322,IO_0510,10B6
14:38:56:401,AM322,IO_0510,14A2
14:38:56:419,AM322,D_31611,FFDF
14:38:56:422,AM322,D_31617,0D34
14:38:59:206,AM322,IO_0510,1482
14:39:00:132,AM322,IO_0511,0400
14:38:59:218,AM322,D_31620,075A
14:39:00:129,AM322,IO_0510,1C92
14:39:02:062,AM322,IO_0510,18D2
14:39:03:026,AM322,D_31611,0000
14:39:02:072,AM322,D_31614,0000
14:39:03:001,AM322,IO_0510,18F2
14:39:03:940,AM322,IO_0511,1040
14:39:03:016,AM322,D_31602,0000
14:39:03:019,AM322,D_31605,0000
14:39:03:022,AM322,D_31608,0000
14:39:03:029,AM322,D_31614,00FD
14:39:03:937,AM322,IO_0510,1932
14:39:04:912,AM322,IO_0511,1100
14:39:04:922,AM322,D_31602,0179
14:39:04:909,AM322,IO_0510,08B2
14:39:05:892,AM322,IO_0511,0000
14:39:05:902,AM322,D_31605,FFF1
14:39:08:748,AM322,IO_0510,18B6
14:39:08:756,AM322,D_31617,0000
14:39:08:758,AM322,D_31620,0000
14:39:09:713,AM322,IO_0510,10B6
14:39:09:721,AM322,D_31608,0153
14:39:10:668,AM322,D_31611,FFE2
14:39:10:658,AM322,IO_0510,14A2
14:39:11:609,AM322,D_31617,0D30
14:39:13:579,AM322,IO_0511,0020
14:39:13:575,AM322,IO_0510,1482
14:39:14:532,AM322,D_31620,075A
14:39:14:522,AM322,IO_0510,1C92
14:39:15:478,AM322,IO_0511,0400
14:39:16:434,AM322,IO_0510,18D2
14:39:17:377,AM322,IO_0511,0440
14:39:17:391,AM322,D_31602,0000
14:39:17:397,AM322,D_31605,0000
14:39:17:402,AM322,D_31608,0000
14:39:17:408,AM322,D_31611,0000
14:39:17:414,AM322,D_31614,00FE
14:39:18:400,AM322,IO_0510,18B2
14:39:19:340,AM322,IO_0511,1000
14:39:19:349,AM322,D_31602,016B
14:39:19:337,AM322,IO_0510,0932
14:39:20:320,AM322,IO_0511,0100
14:39:20:317,AM322,IO_0510,08B2
14:39:21:226,AM322,IO_0511,0000
14:39:21:236,AM322,D_31605,FFFB
14:39:22:164,AM322,IO_0510,08B6
14:39:24:092,AM322,D_31608,0152
14:39:25:041,AM322,D_31611,FFE4
14:39:25:031,AM322,IO_0510,08AE
14:39:25:971,AM322,IO_0510,00A2
14:39:27:856,AM322,IO_0510,00A2
14:39:28:780,AM322,IO_0511,0020
14:39:28:777,AM322,IO_0510,0080
14:39:29:727,AM322,IO_0511,0000
14:39:29:722,AM322,IO_0510,0000
14:39:38:133,AM322,IO_0510,0082
14:39:39:085,AM322,IO_0510,0892
